Simulation started at Wed Nov 16 22:38:27 2022
kappa: 0.02, rho: 0.9750000000000001
  -3.84429269e-03 -4.52329870e-03 -8.64186186e-03 -8.45051551e-03
  -1.23976956e-02 -6.55333261e-03 -3.02742383e-03 -3.47506394e-03
  -1.33778227e-03 -4.60841002e-03 -4.44507971e-03 -6.94945459e-03
  -1.11959569e-02 -1.40314775e-02 -7.33708951e-03 -7.57033308e-03
  -1.27905035e-02 -1.06925233e-02 -1.37851027e-02 -1.32914641e-02
  -6.14549836e-03 -8.09165205e-03 -4.44202767e-03 -3.34418150e-03
  -8.59494721e-03 -1.16713311e-02 -1.32778938e-02 -1.41099547e-02
  -1.65710236e-02 -2.07313207e-02 -2.24246346e-02 -2.08358523e-02
  -1.87073651e-02 -2.88533965e-02 -3.51255642e-02 -3.07526663e-02
  -2.92563137e-02 -2.56925829e-02 -2.78675022e-02 -2.55542417e-02
  -2.66531201e-02 -2.16225098e-02 -1.96293291e-02 -2.30468885e-02
  -2.36241385e-02 -2.43059915e-02 -1.93200223e-02 -1.61693735e-02
  -1.51578418e-02 -1.04975333e-02 -1.07533063e-02 -8.74898749e-03
  -6.81976318e-03 -3.22805253e-03 -2.46179915e-03 -2.71731873e-03
  -2.15065333e-03 -5.74620375e-03 -5.40464522e-03 -9.78487479e-03
  -9.96034613e-03 -8.86307249e-03 -7.43163954e-03 -4.39448636e-03
  -1.83466809e-03 -2.28123041e-03 -6.30147207e-03 -6.13934906e-03
  -5.83947566e-03 -6.03292280e-03 -4.99961914e-03 -1.23649130e-03
  -3.45298412e-03 -4.46701054e-03 -3.49484983e-03 -4.95518314e-03
  -2.88218799e-03 -5.81045559e-03 -5.81824469e-03 -6.15710108e-03
  -5.11652938e-03 -9.94385452e-03 -1.57954469e-02 -2.06897496e-02
  -2.54118080e-02 -2.38121332e-02 -2.34189078e-02 -2.34345868e-02
  -2.02309263e-02 -1.69250199e-02 -1.12429096e-02 -1.21473389e-02
  -8.78989597e-03 -8.04244905e-03 -1.02351835e-02 -1.20963024e-02
  -1.09662055e-02 -8.99396407e-03 -9.78336260e-03 -1.44532831e-02
  -1.20432225e-02 -1.12042896e-02 -1.20253116e-02 -1.50374759e-02
  -1.14278536e-02 -8.19319821e-03 -8.02277406e-03 -5.45910519e-03
  -4.49794724e-03 -3.78635048e-03 -6.17080331e-03 -8.59254238e-03
  -1.08223375e-02 -1.78021117e-02 -1.99325720e-02 -1.57030380e-02
  -1.47094514e-02 -1.88864262e-02 -2.01181675e-02 -2.13088633e-02
  -2.44754486e-02 -2.02502101e-02 -2.09574341e-02 -1.79049928e-02
  -1.78698496e-02 -1.97780039e-02 -1.85932668e-02 -2.10427838e-02
  -1.92859175e-02 -1.70931675e-02 -1.56720917e-02 -1.89911577e-02
  -1.50245645e-02 -1.50091060e-02 -1.63358931e-02 -1.47173474e-02
  -1.28509231e-02 -1.15228726e-02 -7.65965367e-03 -8.10535117e-03
  -8.14543529e-03 -6.77247944e-03 -5.68932273e-03 -6.63854523e-03
  -3.04108557e-03 -4.47094083e-03 -4.85995420e-03 -4.45642327e-03
  -4.71383705e-03 -3.18039499e-03 -3.98006344e-03  1.97160744e-04
   3.15317748e-03  3.47212453e-03  4.89255798e-03  3.89970039e-03
   9.82685386e-03  1.22770331e-02  6.45802144e-03  7.64351069e-03
   7.28119067e-03  9.28467501e-03  8.56080742e-03  2.88165856e-03
   3.62109892e-03  2.06914644e-03  5.32825962e-03  5.38078099e-03
   8.18069901e-04  7.55141683e-04  8.83419895e-04 -3.76032529e-04
  -8.39163708e-04 -1.22623440e-04  1.14252625e-03 -2.31818109e-03
  -3.57472518e-04 -3.51700237e-03 -3.79843411e-03 -4.33418303e-03
  -4.86929640e-03 -5.84069293e-03 -6.02689599e-03 -4.11463595e-03
  -3.88079338e-03 -4.15614674e-03 -2.18740350e-03 -1.04896035e-03
  -4.02387509e-03 -6.58999669e-03 -8.83761040e-03 -1.18111655e-02
  -9.62597483e-03 -8.09670798e-03 -5.50935536e-03 -8.11707301e-03
  -9.22462185e-03 -9.30300032e-03 -1.04524672e-02 -8.73679269e-03
  -8.91836905e-03 -6.01927967e-03 -5.88492881e-03 -6.47815540e-03
  -3.61904324e-03 -4.04502399e-03 -5.69537524e-03 -2.57727255e-03
   6.99372609e-04  2.56207015e-03  2.97104120e-03  2.22436861e-03
   5.67964668e-04  7.85695710e-04 -6.08483974e-04 -3.07821122e-03
  -3.87664365e-03 -3.60098902e-03 -4.72263351e-03 -3.44979582e-03
   5.53517153e-04  1.29667893e-03  5.19916344e-04 -6.33846763e-04
  -8.40057628e-04 -2.22714723e-03  2.11298126e-03  5.48386194e-04
   9.48957967e-04  7.84308381e-04 -7.20910754e-04  1.25838265e-03
   3.39665427e-03  1.22881645e-03  1.24488387e-03 -9.27386457e-04
   5.81623784e-04 -4.22020900e-04 -1.37741434e-03 -9.26063567e-04
  -2.48363380e-03 -1.06254147e-03 -1.88409922e-03  2.76814101e-03
   1.07329873e-03  1.20723779e-03  3.37119048e-04 -4.09783983e-04
   1.77403196e-03  3.32462261e-03  4.05274011e-03  4.99026041e-03
   2.59581294e-03  3.34591886e-03  4.33687167e-03  6.38126299e-03
   6.89547871e-03  6.24696642e-03  7.53443662e-03  4.61513704e-03
   1.57495809e-03  3.08846788e-03  8.38746971e-04  1.77735211e-03
   3.18014378e-03  4.66085818e-03  8.01717677e-05  1.32390357e-03
   1.05794983e-03  3.00416669e-03  7.26633133e-04  1.94258381e-04
   2.28989829e-03  6.00517370e-03  5.85925410e-03  8.14733211e-03
   1.12605208e-02  9.53590408e-03  1.02334813e-02  9.45136570e-03
   1.13084630e-02  1.15636347e-02  1.11990993e-02  1.32455133e-02
   1.32744807e-02  1.03868179e-02  9.73080522e-03  8.49636532e-03
   9.52661172e-03  8.27774932e-03  8.85770964e-03  7.09250182e-03
   5.55632375e-03  3.34306163e-03  4.16825061e-03  2.00902873e-03
   2.78525039e-03  3.23483611e-03  8.12331803e-04 -1.49435419e-03
   1.71339967e-03  1.91494668e-03  2.88699229e-03  2.70970048e-03
   1.99484378e-03  2.42799889e-03  2.78101192e-03  2.80963350e-03
   6.84869494e-03  6.43767579e-03  7.14291459e-03  5.40249830e-03
   5.73528446e-03  1.00397652e-02  1.16863857e-02  1.27783999e-02
   1.26425634e-02  1.12572299e-02  1.19084148e-02  1.15762970e-02
   1.20854211e-02  1.12590283e-02  1.07270526e-02  8.29209283e-03
   7.03789831e-03  8.04863833e-03  5.39003657e-03  7.29927933e-03
   7.13058311e-03  5.72158485e-03  4.89841480e-03  7.02837245e-03
   6.05470112e-03  6.86401109e-03  5.57921006e-03  7.44409533e-03
   6.11936859e-03  5.54563730e-03  7.64682081e-03  8.27940476e-03
   8.93164774e-03  7.77931523e-03  8.52239945e-03  1.16977016e-02
   1.41519681e-02  1.69519648e-02  2.03575554e-02  1.99958082e-02
   1.96566013e-02  1.93051329e-02  1.83582914e-02  1.69696825e-02
   1.94374975e-02  2.08440319e-02  1.91743196e-02  1.88885879e-02
   1.96933561e-02  2.09763793e-02  2.05181809e-02  1.95467661e-02
   1.82317969e-02  1.70415621e-02  1.40543962e-02  1.56082570e-02
   1.65844116e-02  1.81380220e-02  1.83974656e-02  1.47915751e-02
   1.57243836e-02  1.45622207e-02  1.32651198e-02  1.41332327e-02
   1.66992361e-02  1.72091840e-02  1.94876001e-02  1.83971886e-02
   1.59284333e-02  1.81011481e-02  1.86102956e-02  1.80628144e-02
   1.86835798e-02  1.71063611e-02  1.82417172e-02  1.69002588e-02
   1.80755076e-02  1.71005895e-02  1.57399549e-02  1.65385560e-02
   1.67902600e-02  1.69473119e-02  1.44128169e-02  1.24592953e-02
   1.34243874e-02  1.20747123e-02  1.25651522e-02  1.21180816e-02
   1.27093831e-02  1.41474014e-02  1.48529845e-02  1.35024196e-02
   1.38784924e-02  1.02600900e-02  1.13413312e-02  1.08699567e-02
   9.38771394e-03  9.87737082e-03  1.11530932e-02  9.27314004e-03
   9.98616957e-03  9.26235544e-03  6.94067393e-03  6.27134607e-03
   5.70018234e-03  7.47964274e-03  8.32654388e-03  9.01493888e-03
   7.96614051e-03  7.89555968e-03  6.41013235e-03  4.68280903e-03
   4.56975351e-03  5.88615015e-03  8.13547510e-03  8.16677470e-03
   7.56487200e-03  7.15409353e-03  4.99128097e-03  4.99104071e-03
   3.79507225e-03  1.21646441e-03  2.35772854e-03  2.98770561e-03
   4.96914880e-03  6.38377196e-03  5.92701246e-03  5.23324570e-03
   3.75885452e-03  4.30060278e-03  4.43205610e-03  4.46913079e-03
   4.69612586e-03  4.65510407e-03  5.42698500e-03  5.37263854e-03
   4.63819176e-03  2.99209787e-03  5.84293260e-03  7.27170699e-03
   8.06809653e-03  8.35397607e-03  7.22384308e-03  7.83274829e-03
   9.96487643e-03  1.08629304e-02  1.11812339e-02  1.35070017e-02
   1.26546309e-02  1.35664096e-02  1.45316148e-02  1.52032818e-02
   1.34906691e-02  1.26331102e-02  9.92683700e-03  1.06044003e-02
   8.76735395e-03  1.10417395e-02  1.25396370e-02  1.37227206e-02
   1.26423724e-02  1.31757264e-02  1.12130648e-02  1.21412893e-02
   9.51946260e-03  1.13966677e-02  1.19725969e-02  1.08924281e-02
   1.19936068e-02  1.28362134e-02  1.21451205e-02  1.40873752e-02
   1.50637258e-02  1.65237383e-02  1.75346927e-02  1.81892766e-02
   1.60310479e-02  1.80512606e-02  1.79533754e-02  1.78547496e-02
   2.16472305e-02  2.07232158e-02  2.10697145e-02  1.93632993e-02
   2.19435632e-02  2.04202638e-02  2.27555941e-02  2.20446238e-02
   2.15298737e-02  2.37971932e-02  2.34387609e-02  2.37427850e-02
   2.35282334e-02  2.44746267e-02  2.42555395e-02  2.40527999e-02
   2.38735346e-02  2.36972016e-02  2.35168205e-02  2.33464008e-02
   2.31752901e-02  2.30188308e-02  2.29059623e-02  2.40522302e-02
   2.27556861e-02  2.30433712e-02  2.11682514e-02  2.20203766e-02
   2.33325687e-02  2.25594918e-02  2.42902992e-02  2.51288891e-02
   2.46998258e-02  2.42415364e-02  2.51495343e-02  2.68885568e-02
   2.66632428e-02  2.64144635e-02  2.65501227e-02  2.81703946e-02
   3.05064852e-02  3.10404239e-02  3.25937231e-02  2.94891600e-02
   3.02715771e-02  2.92375345e-02  2.62181541e-02  2.50847574e-02
   2.62372487e-02  2.74168068e-02  2.87867567e-02  2.83560983e-02
   2.84018241e-02  2.78357130e-02  2.74578966e-02  2.88392423e-02
   2.61232110e-02  2.80242087e-02  2.93927242e-02  2.80623088e-02
   2.88134425e-02  2.74138631e-02  2.62418491e-02  2.60121169e-02
   2.69158219e-02  2.64214499e-02  2.77598691e-02  2.80981428e-02
   2.85593718e-02  2.75717403e-02  2.91588696e-02  3.01740305e-02
   2.97965917e-02  2.97383889e-02  3.07509091e-02  3.04056741e-02
   3.13902315e-02  3.10468989e-02  3.07100703e-02  3.09911966e-02
   3.02345916e-02  2.91170791e-02  2.78828289e-02  2.78781034e-02
   2.82527719e-02  3.02108348e-02  2.78581782e-02  2.75197478e-02
   2.72350312e-02  2.77188377e-02  2.79997142e-02  2.73717621e-02
   2.49548911e-02  2.45296458e-02  2.50201002e-02  2.44129633e-02
   2.71529966e-02  2.72241336e-02  2.78063534e-02  2.63079415e-02
   2.58028125e-02  2.59017248e-02  2.64789100e-02  2.57580435e-02
   2.55516905e-02  2.78495337e-02  2.66898659e-02  2.70537872e-02
   2.74521200e-02  2.66330174e-02  2.66322392e-02  2.64493956e-02
   2.55984240e-02  2.64882066e-02  2.46667000e-02  2.28412271e-02
   2.10645500e-02  1.94636739e-02  2.02342608e-02  2.13731597e-02
   2.07854684e-02  2.12299148e-02  2.19556522e-02  2.11438531e-02
   2.09614369e-02  2.13875588e-02  2.09708639e-02  2.09515845e-02
   1.80134338e-02  1.90410487e-02  1.97741612e-02  2.24263520e-02
   2.03135093e-02  2.15418645e-02  2.08449663e-02  2.08564441e-02
   2.07877078e-02  1.89295691e-02  1.87368933e-02  1.85033134e-02
   1.90365254e-02  1.83233014e-02  1.56479503e-02  1.69405237e-02
   1.48434112e-02  1.38645661e-02  1.29925109e-02  1.29851578e-02
   1.44736976e-02  1.32779820e-02  1.16490690e-02  1.22807988e-02
   1.14384584e-02  1.28844406e-02  1.12642877e-02  1.20590609e-02
   1.05178010e-02  1.05847011e-02  1.13665674e-02  1.19171110e-02
   1.19602312e-02  1.15469649e-02  1.11260101e-02  1.20752594e-02
   1.00031609e-02  8.86946010e-03  9.60203097e-03  9.75919488e-03
   1.04702914e-02  1.10705120e-02  1.13082917e-02  1.14760765e-02
   1.12661453e-02  1.03670964e-02  1.15809789e-02  1.37988129e-02
   1.34050848e-02  1.24983310e-02  1.29547413e-02  1.31169664e-02
   1.31050639e-02  1.24298029e-02  1.27156028e-02  1.30137608e-02
   1.47591136e-02  1.53554032e-02  1.35478445e-02  1.25121090e-02
   1.28440831e-02  1.28135587e-02  1.31881485e-02  1.23878788e-02
   1.25294638e-02  1.24953774e-02  1.26111053e-02  1.31083750e-02
   1.34752538e-02  1.11066797e-02  8.99159045e-03  9.47203573e-03
   1.02004486e-02  8.71476554e-03  1.01502687e-02  8.62626264e-03
   8.32632805e-03  7.92788049e-03  7.63125738e-03  7.40340224e-03
   7.22226116e-03  6.04648988e-03  6.09495084e-03  5.50680801e-03
   3.96615927e-03  3.71135423e-03  4.63331113e-03  3.93886855e-03
   2.75273035e-03  3.30377478e-03  3.77625125e-03  5.75478163e-03
   6.57412488e-03  7.34301403e-03  8.41637367e-03  7.72493989e-03]]
si
si
si
si
si
hi
[[ 0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.08190962  0.11265092
   0.11265094  0.11265094  0.11265094  0.16438503  0.16438503  0.16438503
   0.16438503  0.12789566  0.09239842  0.09239842  0.09239842  0.09239842
   0.09239842  0.09239842  0.05699828  0.04388783  0.03310474  0.03310474
   0.05833992  0.05833991  0.12945622  0.12945622  0.12945622  0.03985152
   0.05015527  0.07287443  0.05721307  0.07434291  0.11074591  0.10609431
   0.10609431  0.1246712   0.1246712   0.1246712   0.10584584  0.10092648
   0.07891278  0.08398513  0.07935653  0.10228273  0.10004496  0.07000797
   0.08630548  0.08630548  0.08979806  0.08890339  0.06738881  0.07430022
   0.05958931  0.05645855  0.03845373  0.04866746  0.0365983   0.03229673
   0.00845114  0.01576723  0.01864495  0.01862666 -0.01302608 -0.0108046
  -0.01113019 -0.03021995 -0.03294603 -0.02905808 -0.02045051 -0.03361737
  -0.05105207 -0.05523183 -0.06310887 -0.06997458 -0.08022908 -0.08010215
  -0.08235372 -0.08555692 -0.0779588  -0.07061226 -0.0802718  -0.07566124
  -0.07340066 -0.0782903  -0.08292728 -0.08433656 -0.07205273 -0.0877921
  -0.08258972 -0.08297771 -0.08135894 -0.08081745 -0.0878429  -0.08005295
  -0.08227792 -0.07721631 -0.0710658  -0.06762426 -0.06716089 -0.06240783
  -0.0675147  -0.0703809  -0.06373567 -0.06371773 -0.06938023 -0.07283367
  -0.08416192 -0.0871577  -0.09423902 -0.09122679 -0.09067723 -0.09228448
  -0.09606567 -0.11054807 -0.10791858 -0.1060376  -0.10577233 -0.1053171
  -0.10913458 -0.10528852 -0.11097797 -0.11701182 -0.12313561 -0.1259873
  -0.12319783 -0.12338276 -0.12219629 -0.12089982 -0.1194956  -0.11418881
  -0.11344064 -0.1089488  -0.1089488  -0.10830788 -0.11044423 -0.11199651
  -0.10675384 -0.10408408 -0.10636391 -0.10693512 -0.10395128 -0.10345372
  -0.10255601 -0.10884452 -0.10282095 -0.10358282 -0.10304044 -0.10214168
  -0.09704099 -0.09942662 -0.09600735 -0.09647254 -0.09294848 -0.10060367
  -0.10376091 -0.09731792 -0.09184045 -0.08309944 -0.08095921 -0.08381772
  -0.08340884 -0.0778923  -0.07433577 -0.07441537 -0.07047999 -0.07047999
  -0.06790557 -0.06630394 -0.06158431 -0.06234685 -0.06286821 -0.06793369
  -0.067363   -0.06810231 -0.07243253 -0.07165297 -0.07627941 -0.07038041
  -0.06878547 -0.06535697 -0.06324931 -0.05967247 -0.05967247 -0.06060279
  -0.05830385 -0.05224358 -0.0473661  -0.0497054  -0.04389636 -0.0442059
  -0.05029933 -0.05285271 -0.05478408 -0.05749392 -0.05094244 -0.05094244
  -0.04990703 -0.05185211 -0.04992144 -0.04839339 -0.04819402 -0.04554645
  -0.04765969 -0.04684041 -0.04257417 -0.04257417 -0.04257417 -0.04257417
  -0.04628195 -0.04723907 -0.04730307 -0.04722598 -0.05095575 -0.05109655
  -0.05026289 -0.05090452 -0.04883099 -0.04488772 -0.04359874 -0.04276287
  -0.0374203  -0.03866215 -0.04267647 -0.04107888 -0.04296352 -0.04126924
  -0.04506616 -0.04748024 -0.05000517 -0.05273057 -0.05391119 -0.05777759
  -0.05451873 -0.05322019 -0.05625205 -0.05060438 -0.05387885 -0.05482431
  -0.05620019 -0.05942504 -0.05966942 -0.05887788 -0.05833881 -0.05849141
  -0.06024252 -0.06096677 -0.06221424 -0.06092561 -0.05988771 -0.06282315
  -0.06387752 -0.06096127 -0.06280989 -0.06148589 -0.06422522 -0.06170101
  -0.06096508 -0.06003154 -0.06313701 -0.06101096 -0.059302   -0.06321554
  -0.06308694 -0.06169408 -0.06047765 -0.06121707 -0.06246093 -0.06389698
  -0.06130467 -0.06293891 -0.06388297 -0.06364709 -0.06221744 -0.05992117
  -0.05806366 -0.05850644 -0.06046771 -0.0590818  -0.05810353 -0.05868894
  -0.06132811 -0.06266992 -0.06567064 -0.06597945 -0.06325019 -0.06722065
  -0.0661625  -0.06782346 -0.0668655  -0.0694726  -0.07070004 -0.0690437
  -0.06818323 -0.06574284 -0.06591782 -0.06747198 -0.06655179 -0.06421703
  -0.06638233 -0.06774179 -0.06812902 -0.07061499 -0.07025187 -0.06883466
  -0.06698157 -0.06667991 -0.06287825 -0.06396386 -0.06342576 -0.06619335
  -0.06733984 -0.06854605 -0.06772156 -0.06900506 -0.06608165 -0.06233435
  -0.0618997  -0.06365897 -0.06563152 -0.06406906 -0.06432047 -0.06108056
  -0.06108056 -0.06281581 -0.06289237 -0.06225387 -0.06340688 -0.06663865
  -0.06671152 -0.06593578 -0.0674308  -0.07039302 -0.071151   -0.07197834
  -0.0706044  -0.07056885 -0.07116657 -0.07189724 -0.07109562 -0.07313423
  -0.07072993 -0.06867289 -0.07088891 -0.06833477 -0.06668705 -0.06413425
  -0.06315105 -0.06078879 -0.06125928 -0.06322636 -0.06425815 -0.06414771
  -0.06228115 -0.06169558 -0.06050043 -0.0617587  -0.06015511 -0.06091258
  -0.05924955 -0.0587559  -0.05932498 -0.05904909 -0.05621362 -0.05403819
  -0.05231034 -0.05173197 -0.05173197 -0.05303021 -0.05320802 -0.05401196
  -0.05206229 -0.05204338 -0.05065413 -0.04856384 -0.05064752 -0.04956626
  -0.04881146 -0.04765161 -0.04718251 -0.04826253 -0.04779461 -0.04784209
  -0.0483745  -0.04810012 -0.04865689 -0.04843182 -0.04920607 -0.04849708
  -0.04884018 -0.04999522 -0.05110405 -0.05145872 -0.05152928 -0.0507456
  -0.05014358 -0.04949    -0.04924367 -0.04933856 -0.04959173 -0.04970972
  -0.04903445 -0.04910015 -0.04903352 -0.04978827 -0.04803953 -0.04767153
  -0.04734508 -0.04787096 -0.04793962 -0.04901975 -0.04987913 -0.04944971
  -0.05037783 -0.04967171 -0.05122828 -0.05056411 -0.05078716 -0.04954075
  -0.0482026  -0.04758744 -0.0473398  -0.0446652  -0.04393519 -0.04444437
  -0.04284741 -0.04312229 -0.04248551 -0.04189404 -0.04202918 -0.04289535
  -0.04370987 -0.0438943  -0.04547886 -0.04651995 -0.04737292 -0.04844499
  -0.04918101 -0.04829173 -0.04782892 -0.04776599 -0.04556948 -0.04583284
  -0.04516236 -0.04371028 -0.04482119 -0.04520582 -0.04615802 -0.048333
  -0.05054241 -0.04949862 -0.05082075 -0.0507763  -0.05116136 -0.05075159
  -0.05074226 -0.04900314 -0.0478045  -0.04884302 -0.05029372 -0.05014065
  -0.04806083 -0.04801008 -0.04812924 -0.047049   -0.04655157 -0.0475636
  -0.04747956 -0.04746682 -0.04559578 -0.04363259 -0.04211873 -0.04211873
  -0.04270598 -0.0431008  -0.04398751 -0.04567823 -0.04547824 -0.04475485
  -0.04499829 -0.04530936 -0.04495771 -0.04519142 -0.04584815 -0.04482109
  -0.04455596 -0.04498119 -0.04646985 -0.04580009 -0.04679186 -0.04895203
  -0.04966196 -0.04924408 -0.04891681 -0.048582   -0.04930615 -0.04928352
  -0.04889109 -0.04860163 -0.04913461 -0.0509559  -0.05158311 -0.05118452
  -0.05084509 -0.05115774 -0.04960477 -0.04960477 -0.05008648 -0.05077752
  -0.05004265 -0.0501088  -0.05053758 -0.04898941 -0.04982995 -0.04937299
  -0.05133832 -0.0523636  -0.05230893 -0.05268268 -0.05272708 -0.05347365
  -0.05224544 -0.05224588 -0.0514446  -0.05048102 -0.05175083 -0.05064093
  -0.05024553 -0.04953159 -0.04848605 -0.0485188  -0.04794494 -0.04754192
  -0.04718568 -0.04596488 -0.04355188 -0.04321969 -0.04252453 -0.04164791
  -0.04066541 -0.04102638 -0.04016052 -0.0404383  -0.04166974 -0.04121761
  -0.03970056 -0.03970056 -0.03970056 -0.03970056 -0.03970056 -0.03970056
  -0.03700554 -0.0379272  -0.03826648 -0.03853912 -0.0392847  -0.03882948
  -0.0391105  -0.03666483 -0.03866978 -0.03877701 -0.03873823 -0.04017806
  -0.03999511 -0.0390995  -0.03970517 -0.04019546 -0.03911516 -0.03913905
  -0.03872692 -0.04041006 -0.0389287  -0.03817066 -0.03490406 -0.03638445
  -0.03711067 -0.03551651 -0.03682954 -0.036791   -0.03661459 -0.03632004
  -0.03685072 -0.03639649 -0.0363288  -0.03540381 -0.03600603 -0.03540242
  -0.03646231 -0.0371393  -0.03746284 -0.03679831 -0.03628603 -0.03645459
  -0.03743581 -0.03780116 -0.03777963 -0.03719253 -0.03743268 -0.03903453
  -0.03757401 -0.03784295 -0.03693383 -0.0361633  -0.03764504 -0.03753371
  -0.03787161 -0.03794665 -0.03831083 -0.03843486 -0.03769493 -0.03668794
  -0.03636904 -0.03629161 -0.0365924  -0.03696902 -0.03678943 -0.03535421
  -0.0367052  -0.03723691 -0.03593951 -0.03428984 -0.03502109 -0.03624644
  -0.03697856 -0.03668003 -0.03744003 -0.03788171 -0.03796498 -0.03788318
  -0.03943118 -0.03916094 -0.03912993 -0.03936137 -0.03911333 -0.03876815
  -0.0366992  -0.0366992  -0.03584779 -0.03507096 -0.03447967 -0.03445963
  -0.03359484 -0.03291255 -0.03197851 -0.03063138 -0.03069444 -0.03031722
  -0.03139656 -0.03066549 -0.02956079 -0.02906098 -0.02848563 -0.0287925
  -0.02856067 -0.02843276 -0.0275758  -0.02735226 -0.02733087 -0.02777657
  -0.02973319 -0.02850075 -0.02832485 -0.02761731 -0.02844572 -0.02847038
  -0.02832349 -0.02858107 -0.02852507 -0.02834638 -0.02867891 -0.02927423
  -0.02926489 -0.02949574 -0.02912131 -0.02826309 -0.0273071  -0.02718634
  -0.02669784 -0.02652258 -0.02718871 -0.02797074 -0.02725634 -0.02670638
  -0.02767242 -0.02791773 -0.02843745 -0.02961321 -0.0305987  -0.03202133
  -0.03160875 -0.03155183 -0.03181623 -0.03322735 -0.03244674 -0.03302618
  -0.0323086  -0.03073754 -0.03037031 -0.03010006 -0.03041613 -0.03029834
  -0.03024759 -0.03121978 -0.03146168 -0.0310328  -0.03105982 -0.03157676
  -0.03122791 -0.03224235 -0.03316102 -0.03340179 -0.03323243 -0.03329086
  -0.03346593 -0.03312846 -0.03282129 -0.03309822 -0.03336457 -0.03361157
  -0.03443365 -0.03397279 -0.03445065 -0.03536465 -0.0350993  -0.03475713
  -0.03448223 -0.0344438  -0.03380038 -0.03462332 -0.03525656 -0.03580308
  -0.03661903 -0.03586764 -0.03542608 -0.03572575 -0.03604043 -0.03619951
  -0.03568019 -0.03623014 -0.03526042 -0.03550443 -0.03632087 -0.03645855
  -0.03615461 -0.03678252 -0.03694123 -0.03721504 -0.03834698 -0.03822716
  -0.03885325 -0.03914061 -0.03952806 -0.03987046 -0.03945431 -0.03908357
  -0.0389973  -0.03939554 -0.03985848 -0.04009458 -0.03896412 -0.03850962
  -0.0377794  -0.03836265 -0.03813345 -0.03746201 -0.03718024 -0.03603694
  -0.03663713 -0.03676605 -0.03618831 -0.03646585 -0.03627525 -0.03631733
  -0.03570235 -0.03570235 -0.0342043  -0.0342043  -0.03493039 -0.03655333
  -0.0358469  -0.03680164 -0.03693704 -0.03748408 -0.03634192 -0.03607638
  -0.03619692 -0.03688288 -0.03783466 -0.03889186 -0.03802702 -0.03771761
  -0.03747016 -0.03778371 -0.03816289 -0.03783058 -0.03827755 -0.03833794
  -0.03813271 -0.03762431 -0.03704004 -0.03667413 -0.03612122 -0.03542723
  -0.03489108 -0.0346144  -0.03445222 -0.03400924 -0.03345198 -0.03347099
  -0.03303711 -0.03263183 -0.03221018 -0.03307929 -0.03311358 -0.03281959
  -0.03220278 -0.03135969 -0.03034452 -0.02920701 -0.02898004 -0.02813588
  -0.02845291 -0.02873329 -0.0295519  -0.02956129 -0.03001177 -0.02960187
  -0.02852741 -0.02871374 -0.02923207 -0.02964958 -0.02970251 -0.03061666
  -0.02938487 -0.02949259 -0.02915332 -0.02929158 -0.02898084 -0.02845909
  -0.02896264 -0.02888373 -0.02864477 -0.02865878 -0.02810236 -0.02799241
  -0.02815473 -0.02741682 -0.02694787 -0.02687433 -0.02740261 -0.02726751
  -0.02706038 -0.0275665  -0.02785256 -0.02809287 -0.02824089 -0.02787762
  -0.02804073 -0.02775246 -0.02819762 -0.02805814 -0.02837923 -0.02858271
  -0.02891907 -0.02901446 -0.02908634 -0.02819771 -0.02839239 -0.02762334
  -0.02768947 -0.02767725 -0.02764291 -0.02774818 -0.028073   -0.02843709
  -0.02795349 -0.02688097 -0.02622465 -0.02592405 -0.02592405 -0.02587031
  -0.02513191 -0.02521913 -0.02572871 -0.0258085  -0.02634674 -0.02617471
  -0.02675755 -0.02687445 -0.0267902  -0.02594725 -0.02495955 -0.02437584
  -0.02476334 -0.02374511 -0.02365569 -0.02478785 -0.02515259 -0.02432318
  -0.0244571  -0.0234985  -0.02350195 -0.02304758 -0.02237811 -0.022285
  -0.02257775 -0.02230162 -0.0221327  -0.0215302  -0.02053349 -0.01988042
  -0.01997202 -0.0201712  -0.02023737 -0.02101578 -0.02081277 -0.0209692
  -0.02018992 -0.02056797 -0.02031055 -0.02047381 -0.02055965 -0.01964725
  -0.0194079  -0.01941232 -0.01995341 -0.01896961 -0.01861925 -0.01952259
  -0.01934576 -0.01874083 -0.01847568 -0.01785784 -0.01728954 -0.01638019
  -0.01557245 -0.01562503 -0.01570178 -0.01503499 -0.01524228 -0.01654424
  -0.01645473 -0.01603833 -0.01597488 -0.01598446 -0.01620472 -0.01642676
  -0.01623546 -0.01607773 -0.01595145 -0.01562447 -0.01550857 -0.0165587
  -0.01703462 -0.01807138 -0.01882533 -0.0184705  -0.01840675 -0.01846454
  -0.0181903  -0.01820419 -0.01814441 -0.01760956 -0.01747933 -0.01695524
  -0.01680367 -0.01702083 -0.01731088 -0.01627184 -0.01627184 -0.01587911
  -0.01567836 -0.01571642 -0.0153224  -0.01438046 -0.01451691 -0.01313992
  -0.01348214 -0.01325211 -0.01245276 -0.01187198 -0.01233584 -0.01279057
  -0.01293068 -0.01297272 -0.01306245 -0.01312463 -0.01306531 -0.01326603
  -0.01375361 -0.01445866 -0.01385175 -0.01376736]
 [ 0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.08190962  0.11265094
   0.11265094  0.11265094  0.11265094  0.16438503  0.16438503  0.16438503
